date,return
2021-06-27,0.0
2021-07-04,0.0
2021-07-11,0.0
2021-07-18,0.0
2021-07-25,0.0
2021-08-01,0.0
2021-08-08,0.0
2021-08-15,0.0
2021-08-22,0.0
2021-08-29,0.0
2021-09-05,0.0
2021-09-12,0.0
2021-09-19,0.0
2021-09-26,0.045268825691443304
2021-10-03,-0.006732188534727124
2021-10-10,-0.014870407242151495
2021-10-17,-0.009372513795042114
2021-10-24,0.25025106344556125
2021-10-31,-0.0014002181980803385
2021-11-07,-0.01564030056532162
2021-11-14,-0.0711035969600432
2021-11-21,0.1234046777700557
2021-11-28,-0.00597258335147377
2021-12-05,-0.06458787857570225
2021-12-12,-0.018305045552870047
2021-12-19,0.09916119622392627
2021-12-26,-0.04843977008935618
2022-01-02,-0.08730115713715236
2022-01-09,0.08829799278994721
2022-01-16,-0.1873678152718361
2022-01-23,0.0882604696359599
2022-01-30,-0.009454372434291036
2022-02-06,-0.005834406079648913
2022-02-13,-0.05065864289221611
2022-02-20,-0.024013720843021336
2022-02-27,0.007189764376972274
2022-03-06,-0.01499062388001815
2022-03-13,0.08745171019105635
2022-03-20,0.05474118820988916
2022-03-27,0.029200020579057906
2022-04-03,-0.06673135273187669
2022-04-10,-0.05555647814694176
2022-04-17,-0.02320802224736751
2022-04-24,-0.04591091639284395
2022-05-01,-0.05735753691125356
2022-05-08,-0.1518265332558647
2022-05-15,0.039203058224320575
2022-05-22,-0.04359144985654084
2022-05-29,0.028683150238036026
2022-06-05,-0.048196426203554577
2022-06-12,-0.3325948910630543
2022-06-19,0.08234037696901386
2022-06-26,-0.08668517418541932
2022-07-03,0.12148979811258731
2022-07-10,-0.01835092254801951
2022-07-17,0.059232576572496365
2022-07-24,0.05311283604745776
2022-07-31,-0.029153877744886425
2022-08-07,0.06478855077129642
2022-08-14,-0.13507052384112517
2022-08-21,-0.05215072608558069
2022-08-28,-0.010265700483091611
2022-09-04,0.09159182932548071
2022-09-11,-0.07089319550598339
2022-09-18,-0.05931900871150986
2022-09-25,0.02063634681958737
2022-10-02,0.005541415621706847
2022-10-09,-0.017950907304371877
2022-10-16,0.007077310810676085
2022-10-23,0.08359147797243871
2022-10-30,0.023532328960526483
2022-11-06,-0.2106771233139758
2022-11-13,-0.030626174750536528
2022-11-20,0.008936517658181264
2022-11-27,0.025921450040921057
2022-12-04,0.014349252599910045
2022-12-11,-0.02049161902882457
2022-12-18,0.003552584206974796
2022-12-25,-0.017445824809991572
2023-01-01,0.024251015572105405
2023-01-08,0.23674762756609136
2023-01-15,0.027515459109851204
2023-01-22,0.000641036309634746
2023-01-29,0.0862457939672947
2023-02-05,-0.08299442701734128
2023-02-12,0.1812617597671775
2023-02-19,-0.08267782305325122
2023-02-26,-0.10169137005892126
2023-03-05,-0.026072259769699513
2023-03-12,0.4624039474078667
2023-03-19,0.0
2023-03-26,0.09287346741283775
2023-04-02,-0.06794125629650927
2023-04-09,0.20967165227738715
2023-04-16,-0.023667986366785465
2023-04-23,-0.007284469362845547
2023-04-30,-0.05940263210672514
2023-05-07,-0.16738907545320503
2023-05-14,0.0
2023-05-21,0.0
2023-05-28,-0.0752827478349426
2023-06-04,-0.056504426520113005
2023-06-11,0.02328262581948115
2023-06-18,0.15124039342323536
2023-06-25,0.0019153266423017623
2023-07-02,-0.009849963545293772
2023-07-09,0.00016146804501171452
2023-07-16,-0.01635945369883718
2023-07-23,-0.014804994294153051
2023-07-30,-0.009565324039532808
2023-08-06,0.004629695200850659
2023-08-13,-0.05544866917048008
2023-08-20,-0.033229363112151855
2023-08-27,-0.005683126311383457
2023-09-03,0.0012408429846566538
2023-09-10,0.025406142706958956
2023-09-17,0.0006133359337672228
2023-09-24,0.01454698155776879
2023-10-01,0.03687001531011869
2023-10-08,-0.03949647794247302
2023-10-15,0.11385615034440022
2023-10-22,0.13945930765167258
2023-10-29,0.028786420586250472
2023-11-05,0.058979119030907246
2023-11-12,-0.05152196201307324
2023-11-19,-0.028576946683597337
2023-11-26,-0.04970206880002248
2023-12-03,0.07363161031329479
2023-12-10,-0.057654425294277334
2023-12-17,0.03997547082776154
2023-12-24,-0.07225705519326375
2023-12-31,0.12048202612835102
2024-01-07,0.06102653822584281
2024-01-14,-0.08052301199416301
2024-01-21,-0.1145641408581759
2024-01-28,-0.009407879123917717
2024-02-04,0.09888824684385833
2024-02-11,-0.01579122847569092
2024-02-18,-0.058917841797128334
2024-02-25,0.04046730184701475
2024-03-03,0.14701059808741324
2024-03-10,-0.036764158314002926
2024-03-17,-0.10054532012546769
2024-03-24,0.0
2024-03-31,-0.11369464782538108
2024-04-07,-0.0336852086328594
2024-04-14,-0.037590160202772505
2024-04-21,-0.0729863097540917
2024-04-28,-0.0735468799052208
2024-05-05,-0.02957365118456834
2024-05-12,-0.020559142557540988
2024-05-19,-0.0681351367495564
2024-05-26,-0.06509811850236336
2024-06-02,-0.07165261034548309
2024-06-09,-0.16017021282904387
2024-06-16,0.0
2024-06-23,0.0
2024-06-30,-0.0742067651552214
2024-07-07,0.016724846741712485
2024-07-14,0.13404393823257288
2024-07-21,0.01126810322794336
2024-07-28,-0.10602181261184296
2024-08-04,0.003715444284069447
2024-08-11,-0.023497004686696576
2024-08-18,0.07841425375079902
2024-08-25,-0.08078649550532369
2024-09-01,-0.0816144541008671
2024-09-08,0.10768237431975791
2024-09-15,0.055938664874902955
2024-09-22,0.039606648633221386
2024-09-29,-0.0576998997843845
2024-10-06,0.01850236875181266
2024-10-13,0.08182390910261672
2024-10-20,-0.08080933704668736
2024-10-27,-0.029167127264302706
2024-11-03,0.09314018270123636
2024-11-10,0.18140220085537506
2024-11-17,0.20330890561676251
2024-11-24,-0.03629728246065145
2024-12-01,0.14047918614187638
2024-12-08,-0.053318499078311876
2024-12-15,-0.13177564236264405
2024-12-22,-0.013531186781430504
2024-12-29,0.03665936537810377
2025-01-05,-0.18566767785372984
2025-01-12,0.0
2025-01-19,0.04719689036554575
2025-01-26,-0.08323672138134952
2025-02-02,-0.016545567457604826
2025-02-09,0.009456087242388778
2025-02-16,-0.010440233162645085
2025-02-23,-0.10861077476040903
2025-03-02,0.0018349022529955406
2025-03-09,-0.021850573719489397
2025-03-16,-0.005903002237176769
2025-03-23,-0.014218053570472455
2025-03-30,0.010761835599273795
2025-04-06,0.020815798895807758
2025-04-13,-0.002344011097964338
2025-04-20,0.1122628780677648
2025-04-27,0.012981569937016602
2025-05-04,0.09340125575313585
2025-05-11,-0.01605655516249349
2025-05-18,0.044947256601470365
2025-05-25,-0.02941698045255503
2025-06-01,0.00918111425093393
2025-06-08,-0.0013027683472102147
2025-06-15,-0.03125400798219302
2025-06-22,0.05069310118555603
2025-06-29,0.00840034450238436
2025-07-06,0.08523142546284546
2025-07-13,0.1302853484595785
2025-07-20,0.058815772873752614
2025-07-27,-0.14365787575416666
2025-08-03,0.0
2025-08-10,-0.006662190384000732
2025-08-17,0.059333925694138534
2025-08-24,-0.04495242017014778
2025-08-31,0.07512151685662549
2025-09-07,0.04357798461592588
2025-09-14,-0.021203155073036162
2025-09-21,-0.10323350052751479
2025-09-28,0.06523084844910776
2025-10-05,-0.14668221598061815
2025-10-12,-0.01678529672647555
2025-10-19,0.031848193341303954
2025-10-26,-0.013866741808750027
2025-11-02,-0.07071112035539218
2025-11-09,-0.0656485875589149
2025-11-16,-0.11356618210088598
2025-11-23,0.07154494455611982
2025-11-30,-0.017242378068254793
2025-12-07,0.011242224199234485
2025-12-14,-0.0208234684371158
2025-12-21,-0.005476290983907894
2025-12-28,0.03130511609350384
2026-01-04,-0.001360616877717935
2026-01-11,0.05130197658243163
2026-01-18,-0.06224454866362106
2026-01-25,-0.11750305462551325
2026-02-01,-0.12003529542199631
2026-02-08,0.007700602891813846
2026-02-15,-0.026452906959674505
2026-02-22,-0.014750368255351476
2026-03-01,0.004324860399508745
2026-03-08,0.058710513714021584
2026-03-15,-0.03221130723144083
2026-03-22,-0.03687114506315592
2026-03-29,0.01391128828752941
2026-04-05,0.08532992810446083
2026-04-12,0.03626075323137701
2026-04-19,0.02554095716627547
2026-04-26,0.013679227053140064
2026-05-03,0.02530981987460401
2026-05-10,-0.03136341325559244
2026-05-17,-0.017864041393227392
2026-05-24,-0.03736227885106835
2026-05-31,-0.17594733826013031
2026-06-07,0.0586911768522167
2026-06-14,0.01794884918104045
2026-06-21,-0.01109803534203857
